2024-07-11 16:55:03,328 - INFO - ReminderApp started successfully.
2024-07-11 16:55:03,328 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:55:03,333 - INFO - Scheduler started
2024-07-11 16:56:00,695 - INFO - ReminderApp started successfully.
2024-07-11 16:56:00,695 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:56:00,698 - INFO - Scheduler started
2024-07-11 16:56:00,698 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-11 16:57:05,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:06 CEST)" (scheduled at 2024-07-11 16:57:05.698524+02:00)
2024-07-11 16:57:05,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:06 CEST)" executed successfully
2024-07-11 16:57:06,698 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:07 CEST)" (scheduled at 2024-07-11 16:57:06.698524+02:00)
2024-07-11 16:57:06,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:07 CEST)" executed successfully
2024-07-11 16:57:07,698 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:08 CEST)" (scheduled at 2024-07-11 16:57:07.698524+02:00)
2024-07-11 16:57:07,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:08 CEST)" executed successfully
2024-07-11 16:57:08,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:09 CEST)" (scheduled at 2024-07-11 16:57:08.698524+02:00)
2024-07-11 16:57:08,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:09 CEST)" executed successfully
2024-07-11 16:57:09,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:10 CEST)" (scheduled at 2024-07-11 16:57:09.698524+02:00)
2024-07-11 16:57:09,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:10 CEST)" executed successfully
2024-07-11 16:57:10,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:11 CEST)" (scheduled at 2024-07-11 16:57:10.698524+02:00)
2024-07-11 16:57:10,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:11 CEST)" executed successfully
2024-07-11 16:57:11,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:12 CEST)" (scheduled at 2024-07-11 16:57:11.698524+02:00)
2024-07-11 16:57:11,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:12 CEST)" executed successfully
2024-07-11 16:57:12,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:13 CEST)" (scheduled at 2024-07-11 16:57:12.698524+02:00)
2024-07-11 16:57:12,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:13 CEST)" executed successfully
2024-07-11 16:57:13,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:14 CEST)" (scheduled at 2024-07-11 16:57:13.698524+02:00)
2024-07-11 16:57:13,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:14 CEST)" executed successfully
2024-07-11 16:57:14,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:15 CEST)" (scheduled at 2024-07-11 16:57:14.698524+02:00)
2024-07-11 16:57:14,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:15 CEST)" executed successfully
2024-07-11 16:57:15,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:16 CEST)" (scheduled at 2024-07-11 16:57:15.698524+02:00)
2024-07-11 16:57:15,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:16 CEST)" executed successfully
2024-07-11 16:57:16,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:17 CEST)" (scheduled at 2024-07-11 16:57:16.698524+02:00)
2024-07-11 16:57:16,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:17 CEST)" executed successfully
2024-07-11 16:57:17,698 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:18 CEST)" (scheduled at 2024-07-11 16:57:17.698524+02:00)
2024-07-11 16:57:17,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:18 CEST)" executed successfully
2024-07-11 16:57:18,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:19 CEST)" (scheduled at 2024-07-11 16:57:18.698524+02:00)
2024-07-11 16:57:18,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:19 CEST)" executed successfully
2024-07-11 16:57:19,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:20 CEST)" (scheduled at 2024-07-11 16:57:19.698524+02:00)
2024-07-11 16:57:19,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:20 CEST)" executed successfully
2024-07-11 16:57:20,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:21 CEST)" (scheduled at 2024-07-11 16:57:20.698524+02:00)
2024-07-11 16:57:20,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:21 CEST)" executed successfully
2024-07-11 16:57:21,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:22 CEST)" (scheduled at 2024-07-11 16:57:21.698524+02:00)
2024-07-11 16:57:21,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:22 CEST)" executed successfully
2024-07-11 16:57:22,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:23 CEST)" (scheduled at 2024-07-11 16:57:22.698524+02:00)
2024-07-11 16:57:22,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:23 CEST)" executed successfully
2024-07-11 16:57:23,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:24 CEST)" (scheduled at 2024-07-11 16:57:23.698524+02:00)
2024-07-11 16:57:23,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:24 CEST)" executed successfully
2024-07-11 16:57:24,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:25 CEST)" (scheduled at 2024-07-11 16:57:24.698524+02:00)
2024-07-11 16:57:24,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:25 CEST)" executed successfully
2024-07-11 16:57:25,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:26 CEST)" (scheduled at 2024-07-11 16:57:25.698524+02:00)
2024-07-11 16:57:25,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:26 CEST)" executed successfully
2024-07-11 16:57:26,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:27 CEST)" (scheduled at 2024-07-11 16:57:26.698524+02:00)
2024-07-11 16:57:26,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:27 CEST)" executed successfully
2024-07-11 16:57:27,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:28 CEST)" (scheduled at 2024-07-11 16:57:27.698524+02:00)
2024-07-11 16:57:27,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:28 CEST)" executed successfully
2024-07-11 16:57:28,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:29 CEST)" (scheduled at 2024-07-11 16:57:28.698524+02:00)
2024-07-11 16:57:28,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:29 CEST)" executed successfully
2024-07-11 16:57:29,698 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:30 CEST)" (scheduled at 2024-07-11 16:57:29.698524+02:00)
2024-07-11 16:57:29,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:30 CEST)" executed successfully
2024-07-11 16:57:30,698 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:31 CEST)" (scheduled at 2024-07-11 16:57:30.698524+02:00)
2024-07-11 16:57:30,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:31 CEST)" executed successfully
2024-07-11 16:57:31,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:32 CEST)" (scheduled at 2024-07-11 16:57:31.698524+02:00)
2024-07-11 16:57:31,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:32 CEST)" executed successfully
2024-07-11 16:57:32,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:33 CEST)" (scheduled at 2024-07-11 16:57:32.698524+02:00)
2024-07-11 16:57:32,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:33 CEST)" executed successfully
2024-07-11 16:57:33,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:34 CEST)" (scheduled at 2024-07-11 16:57:33.698524+02:00)
2024-07-11 16:57:33,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:34 CEST)" executed successfully
2024-07-11 16:57:34,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:35 CEST)" (scheduled at 2024-07-11 16:57:34.698524+02:00)
2024-07-11 16:57:34,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:35 CEST)" executed successfully
2024-07-11 16:57:35,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:36 CEST)" (scheduled at 2024-07-11 16:57:35.698524+02:00)
2024-07-11 16:57:35,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:36 CEST)" executed successfully
2024-07-11 16:57:36,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:37 CEST)" (scheduled at 2024-07-11 16:57:36.698524+02:00)
2024-07-11 16:57:36,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:37 CEST)" executed successfully
2024-07-11 16:57:37,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:38 CEST)" (scheduled at 2024-07-11 16:57:37.698524+02:00)
2024-07-11 16:57:37,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:38 CEST)" executed successfully
2024-07-11 16:57:38,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:39 CEST)" (scheduled at 2024-07-11 16:57:38.698524+02:00)
2024-07-11 16:57:38,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:39 CEST)" executed successfully
2024-07-11 16:57:39,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:40 CEST)" (scheduled at 2024-07-11 16:57:39.698524+02:00)
2024-07-11 16:57:39,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:40 CEST)" executed successfully
2024-07-11 16:57:40,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:41 CEST)" (scheduled at 2024-07-11 16:57:40.698524+02:00)
2024-07-11 16:57:40,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:41 CEST)" executed successfully
2024-07-11 16:57:41,702 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:42 CEST)" (scheduled at 2024-07-11 16:57:41.698524+02:00)
2024-07-11 16:57:41,703 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:42 CEST)" executed successfully
2024-07-11 16:57:42,698 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:43 CEST)" (scheduled at 2024-07-11 16:57:42.698524+02:00)
2024-07-11 16:57:42,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:43 CEST)" executed successfully
2024-07-11 16:57:43,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:44 CEST)" (scheduled at 2024-07-11 16:57:43.698524+02:00)
2024-07-11 16:57:43,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:44 CEST)" executed successfully
2024-07-11 16:57:44,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:45 CEST)" (scheduled at 2024-07-11 16:57:44.698524+02:00)
2024-07-11 16:57:44,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:45 CEST)" executed successfully
2024-07-11 16:57:45,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:46 CEST)" (scheduled at 2024-07-11 16:57:45.698524+02:00)
2024-07-11 16:57:45,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:46 CEST)" executed successfully
2024-07-11 16:57:46,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:47 CEST)" (scheduled at 2024-07-11 16:57:46.698524+02:00)
2024-07-11 16:57:46,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:47 CEST)" executed successfully
2024-07-11 16:57:47,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:48 CEST)" (scheduled at 2024-07-11 16:57:47.698524+02:00)
2024-07-11 16:57:47,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:48 CEST)" executed successfully
2024-07-11 16:57:48,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:49 CEST)" (scheduled at 2024-07-11 16:57:48.698524+02:00)
2024-07-11 16:57:48,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:49 CEST)" executed successfully
2024-07-11 16:57:49,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:50 CEST)" (scheduled at 2024-07-11 16:57:49.698524+02:00)
2024-07-11 16:57:49,700 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:50 CEST)" executed successfully
2024-07-11 16:57:50,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:51 CEST)" (scheduled at 2024-07-11 16:57:50.698524+02:00)
2024-07-11 16:57:50,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:51 CEST)" executed successfully
2024-07-11 16:57:51,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:52 CEST)" (scheduled at 2024-07-11 16:57:51.698524+02:00)
2024-07-11 16:57:51,699 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:52 CEST)" executed successfully
2024-07-11 16:57:52,699 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 16:57:53 CEST)" (scheduled at 2024-07-11 16:57:52.698524+02:00)
